Resource	Name	ATC	URI	label
http://nl.dbpedia.org/resource/Agomelatine	agomelatine	N06AX22	http://purl.bioontology.org/ontology/UATC/N06AX22	agomelatine
http://nl.dbpedia.org/resource/Amfetamine	amfetamine	N06BA01	http://purl.bioontology.org/ontology/UATC/N06BA01	amfetamine
http://nl.dbpedia.org/resource/Pemoline	pemoline	N06BA05	http://purl.bioontology.org/ontology/UATC/N06BA05	pemoline
http://nl.dbpedia.org/resource/Atomoxetine	atomoxetine	N06BA09	http://purl.bioontology.org/ontology/UATC/N06BA09	atomoxetine
http://nl.dbpedia.org/resource/Adrafinil	adrafinil	N06BX17	http://purl.bioontology.org/ontology/UATC/N06BX17	adrafinil
http://nl.dbpedia.org/resource/Varenicline	varenicline	N07BA03	http://purl.bioontology.org/ontology/UATC/N07BA03	varenicline
http://nl.dbpedia.org/resource/Disulfiram	disulfiram	N07BB01	http://purl.bioontology.org/ontology/UATC/N07BB01	disulfiram
http://nl.dbpedia.org/resource/Atovaquone	atovaquone	P01AX06	http://purl.bioontology.org/ontology/UATC/P01AX06	atovaquone
http://nl.dbpedia.org/resource/Chloroquine	chloroquine	P01BA01	http://purl.bioontology.org/ontology/UATC/P01BA01	chloroquine
http://nl.dbpedia.org/resource/Proguanil	proguanil	P01BB01	http://purl.bioontology.org/ontology/UATC/P01BB01	proguanil
http://nl.dbpedia.org/resource/Pyrimethamine	pyrimethamine	P01BD01	http://purl.bioontology.org/ontology/UATC/P01BD01	pyrimethamine
http://nl.dbpedia.org/resource/Melarsoprol	melarsoprol	P01CD01	http://purl.bioontology.org/ontology/UATC/P01CD01	melarsoprol
http://nl.dbpedia.org/resource/Praziquantel	praziquantel	P02BA01	http://purl.bioontology.org/ontology/UATC/P02BA01	praziquantel
http://nl.dbpedia.org/resource/Oxymetazoline	oxymetazoline	R01AA05	http://purl.bioontology.org/ontology/UATC/R01AA05	oxymetazoline
http://nl.dbpedia.org/resource/Xylometazoline	xylometazoline	R01AA07	http://purl.bioontology.org/ontology/UATC/R01AA07	xylometazoline
http://nl.dbpedia.org/resource/Tramazoline	tramazoline	R01AA09	http://purl.bioontology.org/ontology/UATC/R01AA09	tramazoline
http://nl.dbpedia.org/resource/Clenbuterol	clenbuterol	R03AC14	http://purl.bioontology.org/ontology/UATC/R03AC14	clenbuterol
http://nl.dbpedia.org/resource/Ambroxol	ambroxol	R05CB06	http://purl.bioontology.org/ontology/UATC/R05CB06	ambroxol
http://nl.dbpedia.org/resource/Thebacon	thebacon	R05DA10	http://purl.bioontology.org/ontology/UATC/R05DA10	thebacon
http://nl.dbpedia.org/resource/Clobutinol	clobutinol	R05DB03	http://purl.bioontology.org/ontology/UATC/R05DB03	clobutinol
http://nl.dbpedia.org/resource/Cloperastine	cloperastine	R05DB21	http://purl.bioontology.org/ontology/UATC/R05DB21	cloperastine
http://nl.dbpedia.org/resource/Levocetirizine	levocetirizine	R06AE09	http://purl.bioontology.org/ontology/UATC/R06AE09	levocetirizine
http://nl.dbpedia.org/resource/Trifluridine	trifluridine	S01AD02	http://purl.bioontology.org/ontology/UATC/S01AD02	trifluridine
http://nl.dbpedia.org/resource/Tafluprost	tafluprost	S01EE05	http://purl.bioontology.org/ontology/UATC/S01EE05	tafluprost
http://nl.dbpedia.org/resource/Azelastine	azelastine	S01GX07	http://purl.bioontology.org/ontology/UATC/S01GX07	azelastine
http://nl.dbpedia.org/resource/Sugammadex	sugammadex	V03AB35	http://purl.bioontology.org/ontology/UATC/V03AB35	sugammadex
http://nl.dbpedia.org/resource/Colestilan	colestilan	V03AE06	http://purl.bioontology.org/ontology/UATC/V03AE06	colestilan
http://nl.dbpedia.org/resource/Mesna	mesna	V03AF01	http://purl.bioontology.org/ontology/UATC/V03AF01	mesna
http://nl.dbpedia.org/resource/Cobicistat	cobicistat	V03AX03	http://purl.bioontology.org/ontology/UATC/V03AX03	cobicistat
http://nl.dbpedia.org/resource/Cobicistat	cobicistat	V03AX03	http://purl.bioontology.org/ontology/UATC/V03AX03	cobicistat
http://nl.dbpedia.org/resource/Iohexol	iohexol	V08AB02	http://purl.bioontology.org/ontology/UATC/V08AB02	iohexol
http://nl.dbpedia.org/resource/Iodixanol	iodixanol	V08AB09	http://purl.bioontology.org/ontology/UATC/V08AB09	iodixanol
http://nl.dbpedia.org/resource/Gadobutrol	gadobutrol	V08CA09	http://purl.bioontology.org/ontology/UATC/V08CA09	gadobutrol
http://nl.dbpedia.org/resource/Florbetapir_(18F)	florbetapir (18f)	V09AX05	http://purl.bioontology.org/ontology/UATC/V09AX05	florbetapir (18F)
http://nl.dbpedia.org/resource/Metronidazol	metronidazol	A01AB17	http://purl.bioontology.org/ontology/UATC/A01AB17	metronidazole
http://nl.dbpedia.org/resource/Triamcinolon	triamcinolon	A01AC01	http://purl.bioontology.org/ontology/UATC/A01AC01	triamcinolone
