"Resource"	"Name"	"ATC"	"URI"	"Merknamen"
"http://nl.dbpedia.org/resource/Clozapine"	"Clozapine"	"N05AH02"	"http://purl.bioontology.org/ontology/UATC/N05AH02"	"Leponex, Klozapol in Polen, Clozaril"
"http://nl.dbpedia.org/resource/Erytromycine"	"Erytromycine"	"J01FA01"	"http://purl.bioontology.org/ontology/UATC/J01FA01"	"Erythrocine, Erythroforte, Benzamycin, Acneryne, Aknemycin, Inderm, Stimycine, Zineryt"
"http://nl.dbpedia.org/resource/Telithromycine"	"Telithromycine"	"J01FA15"	"http://purl.bioontology.org/ontology/UATC/J01FA15"	"Ketek"
"http://nl.dbpedia.org/resource/Gabapentine"	"Gabapentine"	"N03AX12"	"http://purl.bioontology.org/ontology/UATC/N03AX12"	"Neurontin ; generiek"
"http://nl.dbpedia.org/resource/Doxycycline"	"Doxycycline"	"J01AA02"	"http://purl.bioontology.org/ontology/UATC/J01AA02"	"Vibramycine"
"http://nl.dbpedia.org/resource/Fingolimod"	"Fingolimod"	"L04AA27"	"http://purl.bioontology.org/ontology/UATC/L04AA27"	"Gilenya"
"http://nl.dbpedia.org/resource/Rosuvastatine"	"Rosuvastatine"	"10.0AA07"	"http://purl.bioontology.org/ontology/UATC/10.0AA07"	"Crestor"
"http://nl.dbpedia.org/resource/Triflupromazine"	"Triflupromazine"	"N05AA05"	"http://purl.bioontology.org/ontology/UATC/N05AA05"	"Siquil"
"http://nl.dbpedia.org/resource/Acitretine"	"Acitretine"	"D05BB02"	"http://purl.bioontology.org/ontology/UATC/D05BB02"	"Neotigason"
"http://nl.dbpedia.org/resource/Duloxetine"	"Duloxetine"	"N06AX21"	"http://purl.bioontology.org/ontology/UATC/N06AX21"	"Ariclaim, Cymbalta, Xeristar"
"http://nl.dbpedia.org/resource/Ivabradine"	"Ivabradine"	"1.0EB17"	"http://purl.bioontology.org/ontology/UATC/1.0EB17"	"Corlentor, Procoralan"
"http://nl.dbpedia.org/resource/Temozolomide"	"Temozolomide"	"1AX03"	"http://purl.bioontology.org/ontology/UATC/1AX03"	"Temodal; merkloos"
"http://nl.dbpedia.org/resource/Atomoxetine"	"Atomoxetine"	"N06BA09"	"http://purl.bioontology.org/ontology/UATC/N06BA09"	"Strattera"
"http://nl.dbpedia.org/resource/Aztreonam"	"Aztreonam"	"J01DF01"	"http://purl.bioontology.org/ontology/UATC/J01DF01"	"Azactam"
"http://nl.dbpedia.org/resource/Dextro-amfetamine"	"Dextro-amfetamine"	"N06BA01"	"http://purl.bioontology.org/ontology/UATC/N06BA01"	"Dexedrine, Dexamyl, Amfexa"
"http://nl.dbpedia.org/resource/Etanercept"	"Etanercept"	"L04AA11"	"http://purl.bioontology.org/ontology/UATC/L04AA11"	"Enbrel"
"http://nl.dbpedia.org/resource/Gadobutrol"	"Gadobutrol"	"V08CA09"	"http://purl.bioontology.org/ontology/UATC/V08CA09"	"Gadovist, Gadograf"
"http://nl.dbpedia.org/resource/Insuline_detemir"	"Insuline detemir"	"A10AE05"	"http://purl.bioontology.org/ontology/UATC/A10AE05"	"Levemir"
"http://nl.dbpedia.org/resource/Quetiapine"	"Quetiapine"	"N05AH04"	"http://purl.bioontology.org/ontology/UATC/N05AH04"	"Seroquel"
"http://nl.dbpedia.org/resource/Salmeterol"	"Salmeterol"	"R03AC12"	"http://purl.bioontology.org/ontology/UATC/R03AC12"	"Serevent"
"http://nl.dbpedia.org/resource/Salmeterol"	"Salmeterol"	"R03AC12"	"http://purl.bioontology.org/ontology/UATC/R03AC12"	"combinatie: Seretide"
"http://nl.dbpedia.org/resource/Xylometazoline"	"Xylometazoline"	"R01AA07"	"http://purl.bioontology.org/ontology/UATC/R01AA07"	"Nasa rhinathiol , Nasasinutab , Nuso-san , Otrivin anti-rhinitis , Xylometazoline EG"
"http://nl.dbpedia.org/resource/Bupropion"	"Bupropion"	"N06AX12"	"http://purl.bioontology.org/ontology/UATC/N06AX12"	"Wellbutrin, Zyban"
"http://nl.dbpedia.org/resource/Framycetine"	"Framycetine"	"R01AX08"	"http://purl.bioontology.org/ontology/UATC/R01AX08"	"Soframycine"
"http://nl.dbpedia.org/resource/Isoniazide"	"Isoniazide"	"J04AC01"	"http://purl.bioontology.org/ontology/UATC/J04AC01"	"Nicotibine"
"http://nl.dbpedia.org/resource/Lisinopril"	"Lisinopril"	"9.0AA03"	"http://purl.bioontology.org/ontology/UATC/9.0AA03"	"Doc lisinopril , Lisinopril, EG, Merck, Ratiopharm, Sandoz, Teva), Novatec , Zestril"
"http://nl.dbpedia.org/resource/Modafinil"	"Modafinil"	"N06BA07"	"http://purl.bioontology.org/ontology/UATC/N06BA07"	"Provigil, Modiodal"
"http://nl.dbpedia.org/resource/Olanzapine"	"Olanzapine"	"N05AH03"	"http://purl.bioontology.org/ontology/UATC/N05AH03"	"Zyprexa , Zalasta"
"http://nl.dbpedia.org/resource/Acetazolamide"	"Acetazolamide"	"S01EC01"	"http://purl.bioontology.org/ontology/UATC/S01EC01"	"Diamox"
"http://nl.dbpedia.org/resource/Agalsidase_alfa"	"Agalsidase alfa"	"A16AB03"	"http://purl.bioontology.org/ontology/UATC/A16AB03"	"Replagal"
"http://nl.dbpedia.org/resource/Miltefosine"	"Miltefosine"	"L01XX09"	"http://purl.bioontology.org/ontology/UATC/L01XX09"	"Impavido, Miltex"
"http://nl.dbpedia.org/resource/Acetylsalicylzuur"	"Acetylsalicylzuur"	"A01AD05"	"http://purl.bioontology.org/ontology/UATC/A01AD05"	"Alka Seltzer , Aspirine , Aspro , Cardiphar , Dispril , Sedergine , Acenterine , Asaflow , Cardioaspirine"
"http://nl.dbpedia.org/resource/Amiodaron"	"Amiodaron"	"1.0BD01"	"http://purl.bioontology.org/ontology/UATC/1.0BD01"	"Cordarone ; Amiodarone"
"http://nl.dbpedia.org/resource/Carbamazepine"	"Carbamazepine"	"N03AF01"	"http://purl.bioontology.org/ontology/UATC/N03AF01"	"Merck-Carbamazepine , Merck-Carbamazepine  Retard, Tegretol"
"http://nl.dbpedia.org/resource/Efedrine"	"Efedrine"	"R01AA03"	"http://purl.bioontology.org/ontology/UATC/R01AA03"	"Efedrine: Endrine. Efedrinehydrochloride: Enurace,  Broncal, Bronchobel, Clarix, Colimax, Folex, Kamfeine, Mepecton, Ephedronguent. Efedrinelevulinaat: Argyrophedrine. Efedrinetartraat: Alfavit."
"http://nl.dbpedia.org/resource/Fentanyl"	"Fentanyl"	"N01AH01"	"http://purl.bioontology.org/ontology/UATC/N01AH01"	"Durogesic , Fentanyl Bexal , Fentanyl , Fentanyl-hameln , zuigtablet Actiq ,  sublinguale toediening Abstral"
"http://nl.dbpedia.org/resource/Haloperidol"	"Haloperidol"	"N05AD01"	"http://purl.bioontology.org/ontology/UATC/N05AD01"	"Haldol"
"http://nl.dbpedia.org/resource/Mefloquine"	"Mefloquine"	"P01BC02"	"http://purl.bioontology.org/ontology/UATC/P01BC02"	"Lariam"
"http://nl.dbpedia.org/resource/Melfalan"	"Melfalan"	"L01AA03"	"http://purl.bioontology.org/ontology/UATC/L01AA03"	"Alkeran"
"http://nl.dbpedia.org/resource/Ondansetron"	"Ondansetron"	"A04AA01"	"http://purl.bioontology.org/ontology/UATC/A04AA01"	"Zofran  of generiek"
"http://nl.dbpedia.org/resource/Valsartan"	"Valsartan"	"9.0CA03"	"http://purl.bioontology.org/ontology/UATC/9.0CA03"	"Diovan"
"http://nl.dbpedia.org/resource/Alfentanil"	"Alfentanil"	"N01AH02"	"http://purl.bioontology.org/ontology/UATC/N01AH02"	"Rapifen"
"http://nl.dbpedia.org/resource/Capecitabine"	"Capecitabine"	"L01BC06"	"http://purl.bioontology.org/ontology/UATC/L01BC06"	"Xeloda"
"http://nl.dbpedia.org/resource/Cobicistat"	"Cobicistat"	"V03AX03"	"http://purl.bioontology.org/ontology/UATC/V03AX03"	"Stribild"
"http://nl.dbpedia.org/resource/Cobicistat"	"Cobicistat"	"V03AX03"	"http://purl.bioontology.org/ontology/UATC/V03AX03"	"Tybost"
"http://nl.dbpedia.org/resource/Nifedipine"	"Nifedipine"	"8.0CA05"	"http://purl.bioontology.org/ontology/UATC/8.0CA05"	"Adalat; generiek"
"http://nl.dbpedia.org/resource/Cerivastatine"	"Cerivastatine"	"10.0AA06"	"http://purl.bioontology.org/ontology/UATC/10.0AA06"	"Lipobay , Cholstat"
"http://nl.dbpedia.org/resource/Everolimus"	"Everolimus"	"L04AA18"	"http://purl.bioontology.org/ontology/UATC/L04AA18"	"Certican®, Afinitor®,Votubia®."
"http://nl.dbpedia.org/resource/Indometacine"	"Indometacine"	"1.0EB03"	"http://purl.bioontology.org/ontology/UATC/1.0EB03"	"Dolcidium, Indocid, Indocid I.V., Dolcidium, Luiflex, Indocollyre"
"http://nl.dbpedia.org/resource/Natriumthiopental"	"Natriumthiopental"	"N01AF03"	"http://purl.bioontology.org/ontology/UATC/N01AF03"	"Pentothal , Thiopentone, Nesdonal"
"http://nl.dbpedia.org/resource/Pravastatine"	"Pravastatine"	"10.0AA03"	"http://purl.bioontology.org/ontology/UATC/10.0AA03"	"Doc pravastatine , Merckprareduct , Pravasine , Pravastatine"
"http://nl.dbpedia.org/resource/Agomelatine"	"Agomelatine"	"N06AX22"	"http://purl.bioontology.org/ontology/UATC/N06AX22"	"Valdoxan, Melitor, Thymanax"
"http://nl.dbpedia.org/resource/Dihydrocodeïne"	"Dihydrocodeïne"	"N02AA08"	"http://purl.bioontology.org/ontology/UATC/N02AA08"	"Paracodine"
"http://nl.dbpedia.org/resource/Efavirenz"	"Efavirenz"	"J05AG03"	"http://purl.bioontology.org/ontology/UATC/J05AG03"	"Sustiva; generiek"
"http://nl.dbpedia.org/resource/Lactulose"	"Lactulose"	"A06AD11"	"http://purl.bioontology.org/ontology/UATC/A06AD11"	"Duphalac; Legendal; Laxeersiroop; merkloos lactulose"
"http://nl.dbpedia.org/resource/Oxcarbazepine"	"Oxcarbazepine"	"N03AF02"	"http://purl.bioontology.org/ontology/UATC/N03AF02"	"Trileptal ; Oxcarbazepine Mylan"
"http://nl.dbpedia.org/resource/Timolol"	"Timolol"	"7.0AA06"	"http://purl.bioontology.org/ontology/UATC/7.0AA06"	"o.a. Nyogel, Timoptol, Blocadren"
"http://nl.dbpedia.org/resource/Atorvastatine"	"Atorvastatine"	"10.0AA05"	"http://purl.bioontology.org/ontology/UATC/10.0AA05"	"Lipitor"
"http://nl.dbpedia.org/resource/Clopidogrel"	"Clopidogrel"	"B01AC04"	"http://purl.bioontology.org/ontology/UATC/B01AC04"	"Plavix ; Clopidogrel"
"http://nl.dbpedia.org/resource/Finasteride"	"Finasteride"	"G04CB01"	"http://purl.bioontology.org/ontology/UATC/G04CB01"	"Proscar"
"http://nl.dbpedia.org/resource/Pethidine"	"Pethidine"	"N02AB02"	"http://purl.bioontology.org/ontology/UATC/N02AB02"	"Dolantine"
"http://nl.dbpedia.org/resource/Rofecoxib"	"Rofecoxib"	"M01AH02"	"http://purl.bioontology.org/ontology/UATC/M01AH02"	"Vioxx, Ceoxx, Ceeoxx"
"http://nl.dbpedia.org/resource/Sulfasalazine"	"Sulfasalazine"	"A07EC01"	"http://purl.bioontology.org/ontology/UATC/A07EC01"	"Salazopyrine"
"http://nl.dbpedia.org/resource/Celecoxib"	"Celecoxib"	"M01AH01"	"http://purl.bioontology.org/ontology/UATC/M01AH01"	"Celebrex"
"http://nl.dbpedia.org/resource/Fenipentol"	"Fenipentol"	"A05AX07"	"http://purl.bioontology.org/ontology/UATC/A05AX07"	"onder meer Febichol, Pentabil, Menabil, Cholipin"
"http://nl.dbpedia.org/resource/Fluticasonfuroaat"	"Fluticasonfuroaat"	"D07AC17"	"http://purl.bioontology.org/ontology/UATC/D07AC17"	"Avamys, Veramyst"
"http://nl.dbpedia.org/resource/Glimepiride"	"Glimepiride"	"A10BB12"	"http://purl.bioontology.org/ontology/UATC/A10BB12"	"Amaryl®, Glimepiride Sandoz®"
"http://nl.dbpedia.org/resource/Iodixanol"	"Iodixanol"	"V08AB09"	"http://purl.bioontology.org/ontology/UATC/V08AB09"	"Visipaque"
"http://nl.dbpedia.org/resource/Chloroquine"	"Chloroquine"	"P01BA01"	"http://purl.bioontology.org/ontology/UATC/P01BA01"	"Nivaquine"
"http://nl.dbpedia.org/resource/Domperidon"	"Domperidon"	"A03FA03"	"http://purl.bioontology.org/ontology/UATC/A03FA03"	"Docdomperi, Domperidon Teva, Domperidone EG, Domperitop, Gastrocure, Merck-Domperidon, Motilium, Zilium, Touristil"
"http://nl.dbpedia.org/resource/Drospirenon"	"Drospirenon"	"G03AA12"	"http://purl.bioontology.org/ontology/UATC/G03AA12"	"Yasmin® , Angeliq® , YAZ 24+4®"
"http://nl.dbpedia.org/resource/Metformine"	"Metformine"	"A10BA02"	"http://purl.bioontology.org/ontology/UATC/A10BA02"	"Glucophage®, Fortamet®, Riomet®"
"http://nl.dbpedia.org/resource/Methylfenidaat"	"Methylfenidaat"	"N06BA04"	"http://purl.bioontology.org/ontology/UATC/N06BA04"	"Concerta van Janssen-Cilag"
"http://nl.dbpedia.org/resource/Methylfenidaat"	"Methylfenidaat"	"N06BA04"	"http://purl.bioontology.org/ontology/UATC/N06BA04"	"Ritalin, in België: Rilatine van Novartis"
"http://nl.dbpedia.org/resource/Oxytocine"	"Oxytocine"	"H01BB02"	"http://purl.bioontology.org/ontology/UATC/H01BB02"	"Syntocinon"
"http://nl.dbpedia.org/resource/Vancomycine"	"Vancomycine"	"A07AA09"	"http://purl.bioontology.org/ontology/UATC/A07AA09"	"Vamysin , Vancocin , Vancomycine mayne"
"http://nl.dbpedia.org/resource/Aripiprazol"	"Aripiprazol"	"N05AX12"	"http://purl.bioontology.org/ontology/UATC/N05AX12"	"Abilify"
"http://nl.dbpedia.org/resource/Ceftazidim"	"Ceftazidim"	"J01DD02"	"http://purl.bioontology.org/ontology/UATC/J01DD02"	"Fortum"
"http://nl.dbpedia.org/resource/Fenofibraat"	"Fenofibraat"	"10.0AB05"	"http://purl.bioontology.org/ontology/UATC/10.0AB05"	"TriCor, Lipanthyl, Proctofene, Sedufen, Fenogal, Fenofitop, Fenofibraat  ..."
"http://nl.dbpedia.org/resource/Mometasonfuroaat"	"Mometasonfuroaat"	"D07AC13"	"http://purl.bioontology.org/ontology/UATC/D07AC13"	"Elocon, Asmanex, Elovent, Nasonex"
"http://nl.dbpedia.org/resource/Elvitegravir/cobicistat/emtricitabine/tenofovir_disoproxil"	"Elvitegravir/cobicistat/emtricitabine/tenofovir disoproxil"	"J05AR09"	"http://purl.bioontology.org/ontology/UATC/J05AR09"	"Stribild"
"http://nl.dbpedia.org/resource/Lacidipine"	"Lacidipine"	"8.0CA09"	"http://purl.bioontology.org/ontology/UATC/8.0CA09"	"Lacipil; Motens"
"http://nl.dbpedia.org/resource/Levomepromazine"	"Levomepromazine"	"N05AA02"	"http://purl.bioontology.org/ontology/UATC/N05AA02"	"Nozinan, Nosinan, Levoprome"
"http://nl.dbpedia.org/resource/Docetaxel"	"Docetaxel"	"L01CD02"	"http://purl.bioontology.org/ontology/UATC/L01CD02"	"Taxotere ; generiek"
"http://nl.dbpedia.org/resource/Kinidine"	"Kinidine"	"1.0BA01"	"http://purl.bioontology.org/ontology/UATC/1.0BA01"	"Cardioquin; Kinidine Durettes; Kinidine Dragees"
"http://nl.dbpedia.org/resource/Lovastatine"	"Lovastatine"	"10.0AA02"	"http://purl.bioontology.org/ontology/UATC/10.0AA02"	"Mevacor niet verkrijgbaar"
"http://nl.dbpedia.org/resource/Rivastigmine"	"Rivastigmine"	"N06DA03"	"http://purl.bioontology.org/ontology/UATC/N06DA03"	"Exelon® ; Nimvastid®"
"http://nl.dbpedia.org/resource/Tadalafil"	"Tadalafil"	"G04BE08"	"http://purl.bioontology.org/ontology/UATC/G04BE08"	"Cialis; Tadalafil Lilly"
"http://nl.dbpedia.org/resource/Cefalexine"	"Cefalexine"	"J01DB01"	"http://purl.bioontology.org/ontology/UATC/J01DB01"	"o.a. Keftab, Keflex, Keforal, generiek"
"http://nl.dbpedia.org/resource/Mirabegron"	"Mirabegron"	"G04BD12"	"http://purl.bioontology.org/ontology/UATC/G04BD12"	"Betanis; Betmiga; Myrbetriq"
"http://nl.dbpedia.org/resource/Semaglutide"	"Semaglutide"	"A10BJ06"	"http://purl.bioontology.org/ontology/UATC/A10BJ06"	"Ozempic"
"http://nl.dbpedia.org/resource/Spiramycine"	"Spiramycine"	"J01FA02"	"http://purl.bioontology.org/ontology/UATC/J01FA02"	"Rovamycine"
"http://nl.dbpedia.org/resource/Tolvaptan"	"Tolvaptan"	"3.0XA01"	"http://purl.bioontology.org/ontology/UATC/3.0XA01"	"Samsca"
"http://nl.dbpedia.org/resource/Carvedilol"	"Carvedilol"	"7.0AG02"	"http://purl.bioontology.org/ontology/UATC/7.0AG02"	"Eucardic, Coreg, Carvedimed, Carvedilol"
"http://nl.dbpedia.org/resource/Fluvastatine"	"Fluvastatine"	"10.0AA04"	"http://purl.bioontology.org/ontology/UATC/10.0AA04"	"Lescol"
"http://nl.dbpedia.org/resource/Lamotrigine"	"Lamotrigine"	"N03AX09"	"http://purl.bioontology.org/ontology/UATC/N03AX09"	"Lamictal, Lambipol"
"http://nl.dbpedia.org/resource/Metoprolol"	"Metoprolol"	"7.0AB02"	"http://purl.bioontology.org/ontology/UATC/7.0AB02"	"Lopressor, Selokeen, Selocomb"
"http://nl.dbpedia.org/resource/Pilocarpine"	"Pilocarpine"	"N07AX01"	"http://purl.bioontology.org/ontology/UATC/N07AX01"	"Isopto-carpine , Pilo , Salagen , combinatiepreparaat Normoglaucon"
"http://nl.dbpedia.org/resource/Sumatriptan"	"Sumatriptan"	"N02CC01"	"http://purl.bioontology.org/ontology/UATC/N02CC01"	"Imitrex , Merck-Sumatriptan, Sumatriptan Sandoz, Imigran"
"http://nl.dbpedia.org/resource/Adrafinil"	"Adrafinil"	"N06BX17"	"http://purl.bioontology.org/ontology/UATC/N06BX17"	"Olmifon"
"http://nl.dbpedia.org/resource/Fluconazol"	"Fluconazol"	"D01AC15"	"http://purl.bioontology.org/ontology/UATC/D01AC15"	"Diflucan, Doc Fluconazol, Fluconazol EG, Fluconazole Sandoz, Fluconazole Teva, Fluconazole-Ratiopharm, Fungimed, Merck-Fluconazole"
"http://nl.dbpedia.org/resource/Fumagilline"	"Fumagilline"	"P01AX10"	"http://purl.bioontology.org/ontology/UATC/P01AX10"	"Flisint; Fugilin; Fumidil B; Fumadil B; Amebacillin"
"http://nl.dbpedia.org/resource/Lacosamide"	"Lacosamide"	"N03AX18"	"http://purl.bioontology.org/ontology/UATC/N03AX18"	"Vimpat"
"http://nl.dbpedia.org/resource/Methotrexaat"	"Methotrexaat"	"L01BA01"	"http://purl.bioontology.org/ontology/UATC/L01BA01"	"Emthexate , Ledertrexate"
"http://nl.dbpedia.org/resource/Pimecrolimus"	"Pimecrolimus"	"D11"	"http://purl.bioontology.org/ontology/UATC/D11"	"Elidel"
"http://nl.dbpedia.org/resource/Simvastatine"	"Simvastatine"	"10.0AA01"	"http://purl.bioontology.org/ontology/UATC/10.0AA01"	"Cholemed , Docsimvasta , Simvafour , Simvastatine , Zocor"
"http://nl.dbpedia.org/resource/Tocofersolan"	"Tocofersolan"	"A11HA08"	"http://purl.bioontology.org/ontology/UATC/A11HA08"	"Vedrop"
"http://nl.dbpedia.org/resource/Ambroxol"	"Ambroxol"	"R05CB06"	"http://purl.bioontology.org/ontology/UATC/R05CB06"	"Mucoangin; generiek"
"http://nl.dbpedia.org/resource/Colestilan"	"Colestilan"	"V03AE06"	"http://purl.bioontology.org/ontology/UATC/V03AE06"	"BindRen"
"http://nl.dbpedia.org/resource/Donepezil"	"Donepezil"	"N06DA02"	"http://purl.bioontology.org/ontology/UATC/N06DA02"	"Aricept, Navazil"
"http://nl.dbpedia.org/resource/Fidaxomicine"	"Fidaxomicine"	"A07AA12"	"http://purl.bioontology.org/ontology/UATC/A07AA12"	"Dificid, Dificlir"
"http://nl.dbpedia.org/resource/Flavoxaat"	"Flavoxaat"	"G04BD02"	"http://purl.bioontology.org/ontology/UATC/G04BD02"	"Urispas"
"http://nl.dbpedia.org/resource/Nalmefeen"	"Nalmefeen"	"N07BB05"	"http://purl.bioontology.org/ontology/UATC/N07BB05"	"Selincro, Revex"
"http://nl.dbpedia.org/resource/Meprobamaat"	"Meprobamaat"	"N05BC01"	"http://purl.bioontology.org/ontology/UATC/N05BC01"	"Miltown, Equanil, Meprodil"
"http://nl.dbpedia.org/resource/Oxybutynine"	"Oxybutynine"	"G04BD04"	"http://purl.bioontology.org/ontology/UATC/G04BD04"	"Ditropan; Dridase;  Kentera e.a. Ook generiek"
"http://nl.dbpedia.org/resource/Tilidine"	"Tilidine"	"N02AX01"	"http://purl.bioontology.org/ontology/UATC/N02AX01"	"Valtran, Tinalox"
"http://nl.dbpedia.org/resource/Treprostinil"	"Treprostinil"	"B01AC21"	"http://purl.bioontology.org/ontology/UATC/B01AC21"	"Remodulin, Tyvaso"
"http://nl.dbpedia.org/resource/Ustekinumab"	"Ustekinumab"	"L04AC05"	"http://purl.bioontology.org/ontology/UATC/L04AC05"	"Stelara"
"http://nl.dbpedia.org/resource/Acenocoumarol"	"Acenocoumarol"	"B01AA07"	"http://purl.bioontology.org/ontology/UATC/B01AA07"	"Sintrom ; Acenocoumarol"
"http://nl.dbpedia.org/resource/Diazepam"	"Diazepam"	"N05BA01"	"http://purl.bioontology.org/ontology/UATC/N05BA01"	"Diazepam , Valium"
"http://nl.dbpedia.org/resource/Gemfibrozil"	"Gemfibrozil"	"10.0AB04"	"http://purl.bioontology.org/ontology/UATC/10.0AB04"	"Lopid , Gemfibrozil"
"http://nl.dbpedia.org/resource/Nimesulide"	"Nimesulide"	"M01AX17"	"http://purl.bioontology.org/ontology/UATC/M01AX17"	"Mesulid; Aulin; Nimedex; Sulidin e.v.a."
"http://nl.dbpedia.org/resource/Rituximab"	"Rituximab"	"L01XC02"	"http://purl.bioontology.org/ontology/UATC/L01XC02"	"Mabthera"
"http://nl.dbpedia.org/resource/Biperideen"	"Biperideen"	"N04AA02"	"http://purl.bioontology.org/ontology/UATC/N04AA02"	"Akineton"
"http://nl.dbpedia.org/resource/Broomperidol"	"Broomperidol"	"N05AD06CID 2448"	"http://purl.bioontology.org/ontology/UATC/N05AD06CID 2448"	"Impromen"
"http://nl.dbpedia.org/resource/Citalopram"	"Citalopram"	"N06AB04"	"http://purl.bioontology.org/ontology/UATC/N06AB04"	"Cipramil , Citalopram"
"http://nl.dbpedia.org/resource/Midazolam"	"Midazolam"	"N05CD08"	"http://purl.bioontology.org/ontology/UATC/N05CD08"	"Dormicum, Versed, Hypnovel"
"http://nl.dbpedia.org/resource/Morfine"	"Morfine"	"N02AA01"	"http://purl.bioontology.org/ontology/UATC/N02AA01"	"MS Contin, MSIR, Avinza, Kadian, Oramorph, Roxanol"
"http://nl.dbpedia.org/resource/Oxymetazoline"	"Oxymetazoline"	"R01AA05"	"http://purl.bioontology.org/ontology/UATC/R01AA05"	"Nesivine , Rhino humex , Vicks sinex"
"http://nl.dbpedia.org/resource/Dexrazoxan"	"Dexrazoxan"	"V03AF02"	"http://purl.bioontology.org/ontology/UATC/V03AF02"	"Savene"
"http://nl.dbpedia.org/resource/Natriumfenylbutyraat"	"Natriumfenylbutyraat"	"A16AX03"	"http://purl.bioontology.org/ontology/UATC/A16AX03"	"Ammonaps, Pheburane"
"http://nl.dbpedia.org/resource/Prolintaan"	"Prolintaan"	"N06BX14"	"http://purl.bioontology.org/ontology/UATC/N06BX14"	"Catovit, Katovit, Promotil"
"http://nl.dbpedia.org/resource/Ulipristalacetaat"	"Ulipristalacetaat"	"G03AD02"	"http://purl.bioontology.org/ontology/UATC/G03AD02"	"Ellaone; Ella"
"http://nl.dbpedia.org/resource/Amfetamine"	"Amfetamine"	"N06BA01"	"http://purl.bioontology.org/ontology/UATC/N06BA01"	"Benzedrine"
"http://nl.dbpedia.org/resource/Mupirocine"	"Mupirocine"	"D06AX09"	"http://purl.bioontology.org/ontology/UATC/D06AX09"	"Bactroban"
"http://nl.dbpedia.org/resource/Nortriptyline"	"Nortriptyline"	"N06AA10"	"http://purl.bioontology.org/ontology/UATC/N06AA10"	"Nortrilen"
"http://nl.dbpedia.org/resource/Rifampicine"	"Rifampicine"	"J04AB02"	"http://purl.bioontology.org/ontology/UATC/J04AB02"	"Rifadin , in combinatie met Isoniazide: Rifinah ) of Rimactazid , in combinatie met isoniazide en pyrazinamide: Rimcure , in combinatie met isoniazide, pyrazinamide en ethambutol: Rimstar ."
"http://nl.dbpedia.org/resource/Risperidon"	"Risperidon"	"N05AX08"	"http://purl.bioontology.org/ontology/UATC/N05AX08"	"Risperdal"
"http://nl.dbpedia.org/resource/Temsirolimus"	"Temsirolimus"	"L01XE09"	"http://purl.bioontology.org/ontology/UATC/L01XE09"	"Torisel"
"http://nl.dbpedia.org/resource/Acetylcysteïne"	"Acetylcysteïne"	"R05CB01"	"http://purl.bioontology.org/ontology/UATC/R05CB01"	"Lysomucil, Lysox"
"http://nl.dbpedia.org/resource/Broomhexine"	"Broomhexine"	"R05CB02"	"http://purl.bioontology.org/ontology/UATC/R05CB02"	"Bisolvon; generiek"
"http://nl.dbpedia.org/resource/Dasatinib"	"Dasatinib"	"L01XE06"	"http://purl.bioontology.org/ontology/UATC/L01XE06"	"Sprycel"
"http://nl.dbpedia.org/resource/Felbamaat"	"Felbamaat"	"N03AX10"	"http://purl.bioontology.org/ontology/UATC/N03AX10"	"Taloxa"
"http://nl.dbpedia.org/resource/Linagliptine"	"Linagliptine"	"A10BH05"	"http://purl.bioontology.org/ontology/UATC/A10BH05"	"Tradjenta, Trajenta"
"http://nl.dbpedia.org/resource/Oxprenolol"	"Oxprenolol"	"7.0AA02"	"http://purl.bioontology.org/ontology/UATC/7.0AA02"	"Trasacor, Trasicor, Coretal, Laracor, Slow-Pren, Captol, Corbeton, Slow-Trasicor, Tevacor, Trasitensin, Trasidex"
"http://nl.dbpedia.org/resource/Rizatriptan"	"Rizatriptan"	"N02CC04"	"http://purl.bioontology.org/ontology/UATC/N02CC04"	"Maxalt"
"http://nl.dbpedia.org/resource/Silodosine"	"Silodosine"	"G04CA04"	"http://purl.bioontology.org/ontology/UATC/G04CA04"	"Urief; Rapaflo; Silodyx; Urorec"
"http://nl.dbpedia.org/resource/Thebacon"	"Thebacon"	"R05DA10"	"http://purl.bioontology.org/ontology/UATC/R05DA10"	"Acedicone"
"http://nl.dbpedia.org/resource/Tolterodine"	"Tolterodine"	"G04BD07"	"http://purl.bioontology.org/ontology/UATC/G04BD07"	"Detrusitol  =tolterodinetartraat"
"http://nl.dbpedia.org/resource/Voriconazol"	"Voriconazol"	"J02AC03"	"http://purl.bioontology.org/ontology/UATC/J02AC03"	"Vfend"
"http://nl.dbpedia.org/resource/Esomeprazol"	"Esomeprazol"	"A02BC05"	"http://purl.bioontology.org/ontology/UATC/A02BC05"	"Nexium  Sompraz, Zoleri, Nexium, Lucen, Esopral; Axagon in Italië, Nexiam in België"
"http://nl.dbpedia.org/resource/Naproxen"	"Naproxen"	"G02CC02"	"http://purl.bioontology.org/ontology/UATC/G02CC02"	"Apranax , Naproflam , Naprosyne , Naproxen"
"http://nl.dbpedia.org/resource/Oxazepam"	"Oxazepam"	"N05BA04"	"http://purl.bioontology.org/ontology/UATC/N05BA04"	"Oxazepam , Seresta , Tranquo"
"http://nl.dbpedia.org/resource/Bètahistine"	"Bètahistine"	"N07CA01"	"http://purl.bioontology.org/ontology/UATC/N07CA01"	"Betaserc; Aequamen; generiek"
